Part_ID, Word_RT_Mean, Word_SD, Word_Acc, Word_Eff, Pic_RT_Mean, Pic_SD, Pic_Acc, Pic_Eff, Easy_RT_Mean, Easy_SD, Easy_Acc, Easy_Eff, Hard_RT_Mean, Hard_SD, Hard_Acc, Hard_Eff
10, 0.4602, 0.08, 79.49, 0.58, 0.4473, 0.07, 84.62, 0.53, 0.4311,         0.08, 84.21, 0.51, 0.4849, 0.12, 65.00, 0.75
11, 0.5137, 0.09, 79.49, 0.65, 0.4785, 0.08, 97.44, 0.49, 0.4128,         0.07, 100.00, 0.41, 0.4512, 0.12, 89.47, 0.50
12, 0.4645, 0.09, 68.29, 0.68, 0.4704, 0.08, 84.21, 0.56, 0.4288,         0.09, 84.21, 0.51, 0.4384, 0.11, 66.67, 0.66
13, 0.5207, 0.08, 76.92, 0.68, 0.4958, 0.08, 97.37, 0.51, 0.5865,         0.13, 31.58, 1.86, 0.6522, 0.15, 40.00, 1.63
14, 0.6232, 0.13, 76.92, 0.81, 0.5832, 0.12, 92.68, 0.63, 0.5146,         0.13, 89.47, 0.58, 0.5309, 0.13, 70.00, 0.76
15, 0.5100, 0.11, 87.50, 0.58, 0.5383, 0.09, 89.74, 0.60, 0.5061,         0.12, 75.00, 0.67, 0.4794, 0.09, 75.00, 0.64
16, 0.5364, 0.12, 85.00, 0.63, 0.4979, 0.09, 79.49, 0.63, 0.4534,         0.10, 84.21, 0.54, 0.4821, 0.11, 80.00, 0.60
17, 0.5265, 0.12, 73.68, 0.71, 0.4989, 0.11, 80.00, 0.62, 0.4786,         0.12, 73.68, 0.65, 0.4745, 0.10, 70.00, 0.68
18, 0.5173, 0.08, 100.00, 0.52, 0.5665, 0.08, 97.44, 0.58, 0.4881,         0.10, 90.48, 0.54, 0.4539, 0.08, 61.11, 0.74
19, 0.4985, 0.10, 65.00, 0.77, 0.5171, 0.10, 79.49, 0.65, 0.4946,         0.12, 66.67, 0.74, 0.5285, 0.12, 73.68, 0.72
1, 0.5600, 0.11, 82.05, 0.68, 0.5188, 0.09, 94.87, 0.55, 0.5209,         0.10, 83.33, 0.63, 0.5338, 0.11, 85.71, 0.62
20, 0.5098, 0.11, 70.00, 0.73, 0.5472, 0.11, 97.44, 0.56, 0.5479,         0.13, 78.95, 0.69, 0.5240, 0.12, 55.00, 0.95
21, 0.5668, 0.16, 64.10, 0.88, 0.5733, 0.15, 74.36, 0.77, 0.5645,         0.15, 42.86, 1.32, 0.5179, 0.17, 26.32, 1.97
22, 0.5195, 0.09, 89.74, 0.58, 0.5155, 0.09, 92.50, 0.56, 0.4751,         0.10, 95.00, 0.50, 0.4498, 0.08, 73.68, 0.61
23, 0.6151, 0.13, 68.29, 0.90, 0.5563, 0.11, 84.62, 0.66, 0.4710,         0.11, 85.00, 0.55, 0.4617, 0.12, 70.00, 0.66
24, 0.4856, 0.10, 69.23, 0.70, 0.4617, 0.10, 97.44, 0.47, 0.4716,         0.12, 94.44, 0.50, 0.5398, 0.13, 85.00, 0.64
25, 0.4594, 0.09, 71.05, 0.65, 0.4356, 0.09, 75.61, 0.58, 0.3460,         0.07, 70.00, 0.49, 0.3615, 0.08, 65.00, 0.56
26, 0.5369, 0.10, 70.00, 0.77, 0.5241, 0.09, 89.74, 0.58, 0.4604,         0.11, 83.33, 0.55, 0.5106, 0.12, 75.00, 0.68
27, 0.4572, 0.08, 70.00, 0.65, 0.4506, 0.10, 81.58, 0.55, 0.4378,         0.09, 68.42, 0.64, 0.4490, 0.10, 68.42, 0.66
28, 0.4224, 0.10, 68.42, 0.62, 0.4255, 0.10, 79.49, 0.54, 0.3733,         0.09, 55.00, 0.68, 0.4216, 0.08, 61.11, 0.69
29, 0.4204, 0.08, 71.05, 0.59, 0.4516, 0.10, 73.17, 0.62, 0.3622,         0.05, 88.89, 0.41, 0.3886, 0.07, 85.71, 0.45
2, 0.5247, 0.12, 72.50, 0.72, 0.5122, 0.08, 82.50, 0.62, 0.5149,         0.11, 80.00, 0.64, 0.5247, 0.10, 42.11, 1.25
30, 0.4831, 0.08, 87.18, 0.55, 0.4401, 0.07, 92.11, 0.48, 0.3937,         0.07, 94.74, 0.42, 0.4214, 0.08, 84.21, 0.50
31, 0.5440, 0.12, 71.79, 0.76, 0.5807, 0.13, 85.00, 0.68, 0.5331,         0.16, 75.00, 0.71, 0.5611, 0.16, 57.89, 0.97
32, 0.5551, 0.11, 79.49, 0.70, 0.5181, 0.11, 92.31, 0.56, 0.5179,         0.13, 85.00, 0.61, 0.5705, 0.14, 89.47, 0.64
33, 0.5076, 0.14, 67.50, 0.75, 0.4968, 0.12, 80.00, 0.62, 0.4617,         0.14, 65.00, 0.71, 0.4688, 0.14, 61.90, 0.76
34, 0.5656, 0.14, 78.95, 0.72, 0.6166, 0.12, 92.11, 0.67, 0.5819,         0.15, 84.21, 0.69, 0.6202, 0.17, 75.00, 0.83
35, 0.4955, 0.08, 69.23, 0.72, 0.4411, 0.08, 92.11, 0.48, 0.4923,         0.11, 100.00, 0.49, 0.5009, 0.11, 90.00, 0.56
36, 0.4565, 0.08, 68.42, 0.67, 0.4519, 0.07, 70.73, 0.64, 0.5209,         0.11, 88.89, 0.59, 0.4808, 0.11, 80.00, 0.60
37, 0.4939, 0.11, 53.85, 0.92, 0.4798, 0.13, 72.50, 0.66, 0.5083,         0.13, 70.00, 0.73, 0.5690, 0.16, 55.00, 1.03
38, 0.5312, 0.10, 84.21, 0.63, 0.5196, 0.13, 94.74, 0.55, 0.4500,         0.18, 75.00, 0.60, 0.4671, 0.11, 40.00, 1.17
39, 0.5410, 0.09, 82.05, 0.66, 0.5231, 0.08, 94.87, 0.55, 0.5206,         0.10, 95.00, 0.55, 0.6384, 0.14, 75.00, 0.85
3, 0.4786, 0.10, 52.50, 0.91, 0.4409, 0.08, 84.62, 0.52, 0.6607,         0.21, 50.00, 1.32, 0.6572, 0.16, 40.00, 1.64
40, 0.4730, 0.10, 47.37, 1.00, 0.4369, 0.06, 67.50, 0.65, 0.4249,         0.09, 76.19, 0.56, 0.4613, 0.13, 55.00, 0.84
41, 0.4790, 0.17, 53.85, 0.89, 0.4512, 0.09, 74.36, 0.61, 0.3650,         0.08, 42.86, 0.85, 0.3761, 0.09, 55.00, 0.68
42, 0.5454, 0.12, 77.50, 0.70, 0.5545, 0.10, 92.11, 0.60, 0.4676,         0.13, 89.47, 0.52, 0.4727, 0.12, 95.24, 0.50
43, 0.4877, 0.09, 84.62, 0.58, 0.4765, 0.07, 97.37, 0.49, 0.4158,         0.08, 100.00, 0.42, 0.4567, 0.09, 78.95, 0.58
44, 0.5366, 0.09, 94.87, 0.57, 0.5077, 0.09, 100.00, 0.51, 0.5020,         0.10, 100.00, 0.50, 0.5326, 0.11, 95.00, 0.56
45, 0.5664, 0.11, 72.50, 0.78, 0.5809, 0.12, 94.74, 0.61, 0.5424,         0.15, 94.44, 0.57, 0.5446, 0.12, 76.19, 0.71
46, 0.5411, 0.10, 97.50, 0.56, 0.4969, 0.07, 97.37, 0.51, 0.4075,         0.09, 94.44, 0.43, 0.4924, 0.12, 90.91, 0.54
47, 0.4832, 0.08, 76.32, 0.63, 0.4595, 0.06, 89.74, 0.51, 0.4222,         0.08, 90.00, 0.47, 0.4509, 0.12, 95.00, 0.47
48, 0.4946, 0.13, 68.42, 0.72, 0.5694, 0.13, 90.00, 0.63, 0.5150,         0.14, 65.00, 0.79, 0.5024, 0.17, 52.38, 0.96
49, 0.4923, 0.10, 100.00, 0.49, 0.5307, 0.11, 100.00, 0.53, 0.5257,         0.11, 100.00, 0.53, 0.5555, 0.12, 84.21, 0.66
4, 0.5894, 0.10, 92.11, 0.64, 0.5901, 0.11, 92.50, 0.64, 0.6137,         0.11, 100.00, 0.61, 0.5832, 0.13, 90.00, 0.65
50, 0.5387, 0.08, 87.50, 0.62, 0.5265, 0.07, 92.50, 0.57, 0.5344,         0.10, 90.00, 0.59, 0.5579, 0.12, 89.47, 0.62
51, 0.6624, 0.14, 89.47, 0.74, 0.6719, 0.13, 95.00, 0.71, 0.5824,         0.11, 100.00, 0.58, 0.5875, 0.12, 68.42, 0.86
5, 0.4724, 0.12, 47.50, 0.99, 0.5076, 0.11, 64.10, 0.79, 0.4432,         0.12, 45.00, 0.98, 0.4009, 0.11, 20.00, 2.00
6, 0.4412, 0.07, 78.95, 0.56, 0.4035, 0.05, 90.00, 0.45, 0.3794,         0.06, 80.95, 0.47, 0.3795, 0.08, 84.21, 0.45
7, 0.4979, 0.11, 82.05, 0.61, 0.5032, 0.12, 92.50, 0.54, 0.3900,         0.10, 84.21, 0.46, 0.4616, 0.14, 57.89, 0.80
8, 0.5852, 0.09, 78.95, 0.74, 0.6294, 0.10, 90.00, 0.70, 0.5768,         0.10, 100.00, 0.58, 0.6035, 0.11, 85.00, 0.71
9, 0.5392, 0.19, 52.50, 1.03, 0.6005, 0.20, 74.36, 0.81, 0.5129,         0.19, 72.22, 0.71, 0.5178, 0.17, 61.90, 0.84

z Scores 
ID, z_RT_word, z_RT_pic, z_RT_easy, z_RT_hard, z_ACC_word, z_ACC_pic, z_ACC_easy, z_ACC_hard, z_EFF_word, z_EFF_pic, z_EFF_easy, z_EFF_hard 
1, -1.145, -1.100, -0.744, -0.232, 0.341, -0.291, 0.214, -0.279, -0.997, -0.777,     -0.512, -0.134 
2, -0.051, -0.564, -1.011, -0.717, 0.341, 1.112, 1.157, 1.102, -0.460, -1.249,     -0.908, -0.836 
3, -1.056, -0.703, -0.778, -0.901, -0.553, -0.335, 0.214, -0.185, -0.190, -0.402,     -0.523, -0.390 
4, 0.092, -0.265, 1.511, 2.174, 0.137, 1.104, -2.931, -1.691, -0.216, -1.021,     4.851, 2.436 
5, 2.185, 1.240, 0.467, 0.430, 0.137, 0.592, 0.528, 0.003, 0.846, 0.484,     -0.261, -0.097 
6, -0.127, 0.466, 0.344, -0.310, 0.981, 0.270, -0.337, 0.285, -0.965, 0.115,     0.137, -0.444 
7, 0.412, -0.229, -0.420, -0.272, 0.782, -0.852, 0.214, 0.568, -0.582, 0.448,     -0.407, -0.550 
8, 0.210, -0.212, -0.055, -0.381, -0.122, -0.796, -0.415, 0.003, 0.084, 0.413,     0.036, -0.331 
9, 0.022, 0.953, 0.082, -0.677, 1.979, 1.112, 0.588, -0.499, -1.488, -0.115,     -0.403, -0.143 
10, -0.361, 0.101, 0.176, 0.395, -0.816, -0.852, -0.835, 0.211, 0.502, 0.750,     0.404, -0.217 
11, 0.894, 0.131, 0.559, 0.472, 0.546, 0.831, 0.161, 0.890, -0.172, -0.549,     -0.061, -0.491 
12, -0.130, 0.619, 0.951, 0.330, -0.416, 1.112, -0.101, -0.844, 0.194, -0.365,     0.213, 0.467 
13, 1.034, 1.069, 1.192, 0.243, -0.887, -1.413, -2.257, -2.463, 1.437, 2.260,     2.698, 3.416 
14, 0.067, 0.074, -0.106, -0.736, 1.160, 0.572, 0.858, 0.211, -0.997, -0.418,     -0.560, -0.527 
15, 2.020, 0.776, -0.166, -0.565, -0.553, -0.291, 0.261, 0.003, 1.568, 0.837,     -0.344, -0.385 
16, -0.625, -0.852, -0.156, 0.558, -0.478, 1.112, 0.825, 0.850, -0.020, -1.464,     -0.562, -0.456 
17, -1.161, -1.303, -1.980, -2.006, -0.332, -1.276, -0.635, -0.279, -0.458, -0.183,     -0.583, -0.685 
18, 0.424, 0.221, -0.320, 0.137, -0.416, 0.270, 0.161, 0.285, 0.503, -0.084,     -0.351, -0.323 
19, -1.204, -1.043, -0.647, -0.748, -0.416, -0.623, -0.730, -0.086, -0.405, -0.480,     -0.002, -0.394 
20, -1.917, -1.476, -1.583, -1.142, -0.542, -0.852, -1.532, -0.499, -0.691, -0.694,     0.153, -0.296 
21, -1.958, -1.027, -1.744, -1.616, -0.332, -1.543, 0.493, 0.890, -0.896, 0.332,     -0.929, -0.983 
22, 0.173, 0.017, 0.471, 0.340, -0.217, -0.522, -0.038, -1.572, 0.157, 0.378,     0.012, 1.319 
23, -0.676, -1.224, -1.287, -1.144, 0.956, 0.529, 0.843, 0.805, -1.194, -1.414,     -0.896, -0.847 
24, 0.567, 1.197, 0.736, 0.863, -0.273, -0.249, -0.337, -0.680, 0.428, 1.160,     0.280, 0.515 
25, 0.794, 0.119, 0.516, 0.999, 0.341, 0.551, 0.261, 1.102, -0.045, -0.368,     -0.124, -0.448 
26, -0.175, -0.248, -0.300, -0.462, -0.616, -0.796, -0.934, -0.454, 0.383, 0.380,     0.279, -0.100 
27, 1.009, 1.814, 1.444, 1.714, 0.298, 0.529, 0.214, 0.285, 0.099, 0.987,     0.201, 0.102 
28, -0.423, -1.208, 0.144, -0.001, -0.478, 0.529, 1.157, 1.132, 0.094, -1.401,     -0.591, -0.684 
29, -1.219, -1.021, 0.560, -0.291, -0.542, -1.810, 0.493, 0.568, -0.293, 0.605,     -0.217, -0.555 
30, -0.455, -0.540, 0.376, 0.978, -1.706, -1.616, -0.635, -0.844, 1.700, 0.893,     0.342, 0.705 
31, 0.305, 0.144, -0.470, -0.488, 0.718, 0.816, -0.337, -1.691, -0.584, -0.529,     -0.161, 1.091 
32, 0.507, 0.204, 0.555, 1.975, 0.546, 0.831, 0.858, 0.285, -0.356, -0.493,     -0.369, 0.172 
33, -0.769, -1.211, 2.589, 2.246, -1.814, -0.291, -1.830, -1.691, 1.654, -0.873,     2.715, 2.472 
34, -0.882, -1.280, -0.834, -0.571, -2.224, -2.163, -0.266, -0.844, 2.348, 0.710,     -0.330, 0.136 
35, -0.759, -1.034, -1.704, -1.797, -1.706, -1.413, -2.257, -0.844, 1.480, 0.202,     0.842, -0.314 
36, 0.596, 0.745, -0.215, -0.407, 0.183, 0.529, 0.528, 1.428, -0.002, 0.142,     -0.470, -0.859 
37, -0.583, -0.598, -0.967, -0.637, 0.751, 1.104, 1.157, 0.508, -1.017, -1.269,     -0.896, -0.620 
38, 0.417, -0.060, 0.284, 0.454, 1.570, 1.392, 1.157, 1.414, -1.103, -1.039,     -0.552, -0.672 
39, 1.025, 1.200, 0.871, 0.627, -0.217, 0.816, 0.825, 0.353, 0.615, 0.283,     -0.264, -0.224 
40, 0.510, -0.246, -1.087, -0.123, 1.780, 1.104, 0.825, 1.183, -1.187, -1.007,     -0.833, -0.727 
41, -0.675, -0.890, -0.874, -0.721, 0.088, 0.270, 0.560, 1.414, -0.565, -0.986,     -0.683, -0.922 
42, -0.441, 1.002, 0.473, 0.021, -0.542, 0.298, -0.934, -0.992, 0.151, 0.527,     0.605, 0.486 
43, -0.488, 0.336, 0.629, 0.784, 1.979, 1.392, 1.157, 0.805, -1.687, -0.751,     -0.457, -0.384 
44, 1.495, 1.359, 1.905, 1.182, 1.349, 0.572, 1.157, 1.132, -0.511, 0.594,     -0.107, -0.418 
45, 0.459, 0.263, 0.754, 0.818, 0.981, 0.572, 0.560, 1.102, -0.704, -0.269,     -0.186, -0.489 
46, 2.985, 2.767, 1.452, 1.243, 1.139, 0.845, 1.157, -0.086, 0.289, 1.462,     -0.231, 0.194 
47, -0.895, -0.062, -0.569, -1.439, -2.213, -2.535, -2.129, -2.820, 2.315, 2.522,     1.373, 3.522 
48, -1.532, -1.854, -1.495, -1.747, 0.298, 0.298, 0.019, 0.805, -1.157, -1.784,     -0.685, -0.991 
49, -0.375, -0.138, -1.342, -0.567, 0.546, 0.572, 0.214, -0.680, -0.775, -0.585,     -0.707, 0.015 
50, 1.410, 2.035, 1.370, 1.473, 0.298, 0.298, 1.157, 0.850, 0.297, 1.362,     -0.254, -0.238 
51, 0.469, 1.538, 0.443, 0.241, -1.814, -1.413, -0.503, -0.454, 2.574, 2.719,     0.278, 0.129 

GROUP RESULTS
Part_ID, Word_RT_Mean, Word_SD, Word_Acc, Word_Eff, Pic_RT_Mean, Pic_SD, Pic_Acc, Pic_Eff, Easy_RT_Mean, Easy_SD, Easy_Acc, Easy_Eff, Hard_RT_Mean, Hard_SD, Hard_Acc, Hard_Eff
GROUP, 0.52, 0.12, 75.20, 0.70, 0.51, 0.12, 87.19, 0.59, 0.48, 0.13, 80.34, 0.64, 0.50, 0.14, 70.03, 0.79